Microsoft (R) COFF/PE Dumper Version 14.42.34435.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file juce_dll.dll
        288  11F 0043A4E0 ??0DropShadower@juce@@QEAA@AEBUDropShadow@1@@Z
        289  120 00006B80 ??0DynamicLibrary@juce@@QEAA@$$QEAV01@@Z
        290  121 00006B50 ??0DynamicLibrary@juce@@QEAA@AEBVString@1@@Z
        291  122 000060C0 ??0DynamicLibrary@juce@@QEAA@XZ
        292  123 002DB6D0 ??0DynamicObject@juce@@QEAA@AEBV01@@Z
        293  124 0030F810 ??0DynamicObject@juce@@QEAA@XZ
        294  125 0001FF90 ??0EdgeTable@juce@@QEAA@$$QEAV01@@Z
        295  126 0001FF20 ??0EdgeTable@juce@@QEAA@AEBV01@@Z
        296  127 003A6370 ??0EdgeTable@juce@@QEAA@AEBV?$RectangleList@H@1@@Z
        297  128 003A6520 ??0EdgeTable@juce@@QEAA@AEBV?$RectangleList@M@1@@Z
        298  129 003A6060 ??0EdgeTable@juce@@QEAA@V?$Rectangle@H@1@@Z
        299  12A 003A5BD0 ??0EdgeTable@juce@@QEAA@V?$Rectangle@H@1@AEBVPath@1@AEBVAffineTransform@1@@Z
        300  12B 003A6100 ??0EdgeTable@juce@@QEAA@V?$Rectangle@M@1@@Z
        301  12C 004334E0 ??0ElementBase@RelativePointPath@juce@@QEAA@W4ElementType@12@@Z
        302  12D 002FD550 ??0Expression@juce@@AEAA@PEAVTerm@01@@Z
        303  12E 002FD460 ??0Expression@juce@@QEAA@$$QEAV01@@Z
        304  12F 002FD4D0 ??0Expression@juce@@QEAA@AEBV01@@Z
        305  130 002FD360 ??0Expression@juce@@QEAA@AEBVString@1@AEAV21@@Z
        306  131 002FD4F0 ??0Expression@juce@@QEAA@N@Z
        307  132 002FD590 ??0Expression@juce@@QEAA@XZ
        308  133 0030D9C0 ??0File@juce@@QEAA@$$QEAV01@@Z
        309  134 003151E0 ??0File@juce@@QEAA@AEBV01@@Z
        310  135 0030D9A0 ??0File@juce@@QEAA@AEBVString@1@@Z
        311  136 00005FE0 ??0File@juce@@QEAA@XZ
        312  137 004D5290 ??0FileBasedDocument@juce@@QEAA@AEBVString@1@000@Z
        313  138 00486EB0 ??0FileBrowserComponent@juce@@QEAA@HAEBVFile@1@PEBVFileFilter@1@PEAVFilePreviewComponent@1@@Z
        314  139 00078330 ??0FileBrowserListener@juce@@QEAA@AEBV01@@Z
        315  13A 00078330 ??0FileBrowserListener@juce@@QEAA@XZ
        316  13B 00484020 ??0FileChooser@juce@@QEAA@AEBVString@1@AEBVFile@1@0_N2PEAVComponent@1@@Z
        317  13C 00483390 ??0FileChooserDialogBox@juce@@QEAA@AEBVString@1@0AEAVFileBrowserComponent@1@_NVColour@1@PEAVComponent@1@@Z
        318  13D 000748E0 ??0FileDragAndDropTarget@juce@@QEAA@AEBV01@@Z
        319  13E 000748E0 ??0FileDragAndDropTarget@juce@@QEAA@XZ
        320  13F 000067B0 ??0FileFilter@juce@@QEAA@AEBV01@@Z
        321  140 002CA2F0 ??0FileFilter@juce@@QEAA@AEBVString@1@@Z
        322  141 002F1410 ??0FileInputSource@juce@@QEAA@AEBVFile@1@_N@Z
        323  142 00303DA0 ??0FileInputStream@juce@@QEAA@AEBVFile@1@@Z
        324  143 004821E0 ??0FileListComponent@juce@@QEAA@AEAVDirectoryContentsList@1@@Z
        325  144 00302DF0 ??0FileLogger@juce@@QEAA@AEBVFile@1@AEBVString@1@_J@Z
        326  145 00311A50 ??0FileOutputStream@juce@@QEAA@AEBVFile@1@_K@Z
        327  146 004836D0 ??0FilePreviewComponent@juce@@QEAA@XZ
        328  147 0030FB50 ??0FileSearchPath@juce@@QEAA@AEBV01@@Z
        329  148 0030FB20 ??0FileSearchPath@juce@@QEAA@AEBVString@1@@Z
        330  149 00006720 ??0FileSearchPath@juce@@QEAA@XZ
        331  14A 004B1EE0 ??0FileSearchPathListComponent@juce@@QEAA@XZ
        332  14B 00480450 ??0FileTreeComponent@juce@@QEAA@AEAVDirectoryContentsList@1@@Z
        333  14C 0047FD80 ??0FilenameComponent@juce@@QEAA@AEBVString@1@AEBVFile@1@_N22000@Z
        334  14D 00078420 ??0FilenameComponentListener@juce@@QEAA@AEBV01@@Z
        335  14E 00078420 ??0FilenameComponentListener@juce@@QEAA@XZ
        336  14F 003A0E70 ??0FillType@juce@@QEAA@$$QEAV01@@Z
        337  150 003A0EF0 ??0FillType@juce@@QEAA@$$QEAVColourGradient@1@@Z
        338  151 003A54F0 ??0FillType@juce@@QEAA@AEBV01@@Z
        339  152 003A0F90 ??0FillType@juce@@QEAA@AEBVColourGradient@1@@Z
        340  153 003A0EB0 ??0FillType@juce@@QEAA@AEBVImage@1@AEBVAffineTransform@1@@Z
        341  154 003A54C0 ??0FillType@juce@@QEAA@VColour@1@@Z
        342  155 003A1030 ??0FillType@juce@@QEAA@XZ
        343  156 0026BBE0 ??0FlacAudioFormat@juce@@QEAA@XZ
        344  157 00078880 ??0FlexBox@juce@@QEAA@$$QEAV01@@Z
        345  158 00078840 ??0FlexBox@juce@@QEAA@AEBV01@@Z
        346  159 00478D10 ??0FlexBox@juce@@QEAA@W4Direction@01@W4Wrap@01@W4AlignContent@01@W4AlignItems@01@W4JustifyContent@01@@Z
        347  15A 00478D40 ??0FlexBox@juce@@QEAA@W4JustifyContent@01@@Z
        348  15B 00078820 ??0FlexBox@juce@@QEAA@XZ
        349  15C 00478750 ??0FlexItem@juce@@QEAA@AEAVComponent@1@@Z
        350  15D 004786F0 ??0FlexItem@juce@@QEAA@AEAVFlexBox@1@@Z
        351  15E 00478870 ??0FlexItem@juce@@QEAA@MM@Z
        352  15F 00478810 ??0FlexItem@juce@@QEAA@MMAEAVComponent@1@@Z
        353  160 004787B0 ??0FlexItem@juce@@QEAA@MMAEAVFlexBox@1@@Z
        354  161 004788D0 ??0FlexItem@juce@@QEAA@XZ
        355  162 00074120 ??0FocusChangeListener@juce@@QEAA@AEBV01@@Z
        356  163 00074120 ??0FocusChangeListener@juce@@QEAA@XZ
        357  164 00439AD0 ??0FocusOutline@juce@@QEAA@V?$unique_ptr@UOutlineWindowProperties@FocusOutline@juce@@U?$default_delete@UOutlineWindowProperties@FocusOutline@juce@@@std@@@std@@@Z
        358  165 00073EC0 ??0FocusTraverser@juce@@QEAA@AEBV01@@Z
        359  166 00073EC0 ??0FocusTraverser@juce@@QEAA@XZ
        360  167 003A73A0 ??0Font@juce@@QEAA@$$QEAV01@@Z
        361  168 003A7380 ??0Font@juce@@QEAA@AEBV01@@Z
        362  169 00352CD0 ??0Font@juce@@QEAA@AEBV?$ReferenceCountedObjectPtr@VTypeface@juce@@@1@@Z
        363  16A 00352B60 ??0Font@juce@@QEAA@AEBVString@1@0M@Z
        364  16B 00352BE0 ??0Font@juce@@QEAA@AEBVString@1@MH@Z
        365  16C 00352C60 ??0Font@juce@@QEAA@MH@Z
        366  16D 003A71C0 ??0Font@juce@@QEAA@VFontOptions@1@@Z
        367  16E 00352D40 ??0Font@juce@@QEAA@XZ
        368  16F 00020E10 ??0FontOptions@juce@@QEAA@$$QEAV01@@Z
        369  170 00020D70 ??0FontOptions@juce@@QEAA@AEBV01@@Z
        370  171 00353AD0 ??0FontOptions@juce@@QEAA@AEBV?$ReferenceCountedObjectPtr@VTypeface@juce@@@1@@Z
        371  172 00353B60 ??0FontOptions@juce@@QEAA@AEBVString@1@0M@Z
        372  173 00353BF0 ??0FontOptions@juce@@QEAA@AEBVString@1@MH@Z
        373  174 003A3FB0 ??0FontOptions@juce@@QEAA@M@Z
        374  175 003A5050 ??0FontOptions@juce@@QEAA@MH@Z
        375  176 003A82A0 ??0FontOptions@juce@@QEAA@XZ
        376  177 0000B130 ??0FrameRate@AudioPlayHead@juce@@QEAA@W4FrameRateType@12@@Z
        377  178 0000B820 ??0FrameRate@AudioPlayHead@juce@@QEAA@XZ
        378  179 000202C0 ??0GIFImageFormat@juce@@QEAA@AEBV01@@Z
        379  17A 0038FF80 ??0GIFImageFormat@juce@@QEAA@XZ
        380  17B 002CC4D0 ??0GZIPCompressorOutputStream@juce@@QEAA@AEAVOutputStream@1@HH@Z
        381  17C 002CC3D0 ??0GZIPCompressorOutputStream@juce@@QEAA@PEAVOutputStream@1@H_NH@Z
        382  17D 002CC850 ??0GZIPDecompressorInputStream@juce@@QEAA@AEAVInputStream@1@@Z
        383  17E 002CC930 ??0GZIPDecompressorInputStream@juce@@QEAA@PEAVInputStream@1@_NW4Format@01@_J@Z
        384  17F 002A3D20 ??0GenericAudioProcessorEditor@juce@@QEAA@AEAVAudioProcessor@1@@Z
        385  180 0007CF10 ??0GenericAudioProcessorEditor@juce@@QEAA@PEAVAudioProcessor@1@@Z
        386  181 00024190 ??0GlowEffect@juce@@QEAA@AEBV01@@Z
        387  182 00340520 ??0GlowEffect@juce@@QEAA@XZ
        388  183 00343610 ??0Glyph@TextLayout@juce@@QEAA@HV?$Point@M@2@M@Z
        389  184 00005DD0 ??0GlyphArrangement@juce@@QEAA@$$QEAV01@@Z
        390  185 00021A20 ??0GlyphArrangement@juce@@QEAA@AEBV01@@Z
        391  186 003A98F0 ??0GlyphArrangement@juce@@QEAA@XZ
        392  187 003976E0 ??0Graphics@juce@@QEAA@AEAVLowLevelGraphicsContext@1@@Z
        393  188 00397700 ??0Graphics@juce@@QEAA@AEBVImage@1@@Z
        394  189 000791B0 ??0Grid@juce@@QEAA@$$QEAV01@@Z
        395  18A 00079040 ??0Grid@juce@@QEAA@AEBV01@@Z
        396  18B 00078F60 ??0Grid@juce@@QEAA@XZ
        397  18C 00078B70 ??0GridItem@juce@@QEAA@$$QEAV01@@Z
        398  18D 00477D10 ??0GridItem@juce@@QEAA@AEAVComponent@1@@Z
        399  18E 000789F0 ??0GridItem@juce@@QEAA@AEBV01@@Z
        400  18F 00477C60 ??0GridItem@juce@@QEAA@PEAVComponent@1@@Z
        401  190 00477DC0 ??0GridItem@juce@@QEAA@XZ
        402  191 004B9960 ??0GroupComponent@juce@@QEAA@AEBVString@1@0@Z
        403  192 004C0A70 ??0HWNDComponent@juce@@QEAA@XZ
        404  193 002C4DB0 ??0HighResolutionTimer@juce@@IEAA@XZ
        405  194 0007BB10 ??0HostedAudioProcessorParameter@juce@@QEAA@H@Z
        406  195 0007BA60 ??0HostedAudioProcessorParameter@juce@@QEAA@XZ
        407  196 004A1400 ??0HyperlinkButton@juce@@QEAA@AEBVString@1@AEBVURL@1@@Z
        408  197 004A1230 ??0HyperlinkButton@juce@@QEAA@XZ
        409  198 0022B170 ??0IIRCoefficients@juce@@QEAA@AEBV01@@Z
        410  199 0022B0E0 ??0IIRCoefficients@juce@@QEAA@NNNNNN@Z
        411  19A 0022B1A0 ??0IIRCoefficients@juce@@QEAA@XZ
        412  19B 0021AE60 ??0IIRFilterAudioSource@juce@@QEAA@PEAVAudioSource@1@_N@Z
        413  19C 002F2FB0 ??0IPAddress@juce@@QEAA@AEBVString@1@@Z
        414  19D 002F39A0 ??0IPAddress@juce@@QEAA@EEEE@Z
        415  19E 002F3920 ??0IPAddress@juce@@QEAA@GGGGGGGG@Z
        416  19F 002F38E0 ??0IPAddress@juce@@QEAA@I@Z
        417  1A0 002F3A50 ??0IPAddress@juce@@QEAA@PEBE_N@Z
        418  1A1 002F39D0 ??0IPAddress@juce@@QEAA@PEBG@Z
        419  1A2 002F3AC0 ??0IPAddress@juce@@QEAA@XZ
        420  1A3 0030DB90 ??0Identifier@juce@@QEAA@$$QEAV01@@Z
        421  1A4 0030DB60 ??0Identifier@juce@@QEAA@AEBV01@@Z
        422  1A5 002EF740 ??0Identifier@juce@@QEAA@AEBVString@1@@Z
        423  1A6 003153E0 ??0Identifier@juce@@QEAA@PEBD@Z
        424  1A7 002EF6F0 ??0Identifier@juce@@QEAA@VCharPointer_UTF8@1@0@Z
        425  1A8 0030DB40 ??0Identifier@juce@@QEAA@XZ
        426  1A9 003A7A10 ??0Image@juce@@QEAA@$$QEAV01@@Z
        427  1AA 003A79F0 ??0Image@juce@@QEAA@AEBV01@@Z
        428  1AB 003931C0 ??0Image@juce@@QEAA@V?$ReferenceCountedObjectPtr@VImagePixelData@juce@@@1@@Z
        429  1AC 003A79A0 ??0Image@juce@@QEAA@W4PixelFormat@01@HH_N@Z
        430  1AD 00393180 ??0Image@juce@@QEAA@W4PixelFormat@01@HH_NAEBVImageType@1@@Z
        431  1AE 003A7980 ??0Image@juce@@QEAA@XZ
        432  1AF 004B7C30 ??0ImageButton@juce@@QEAA@AEBVString@1@@Z
        433  1B0 004BBC60 ??0ImageComponent@juce@@QEAA@AEBVString@1@@Z
        434  1B1 00390CA0 ??0ImageConvolutionKernel@juce@@QEAA@H@Z
        435  1B2 00024060 ??0ImageEffectFilter@juce@@QEAA@AEBV01@@Z
        436  1B3 00024060 ??0ImageEffectFilter@juce@@QEAA@XZ
        437  1B4 00020150 ??0ImageFileFormat@juce@@IEAA@XZ
        438  1B5 00020150 ??0ImageFileFormat@juce@@QEAA@AEBV01@@Z
        439  1B6 003935D0 ??0ImagePixelData@juce@@QEAA@W4PixelFormat@Image@1@HH@Z
        440  1B7 0047E600 ??0ImagePreviewComponent@juce@@QEAA@XZ
        441  1B8 000750E0 ??0ImageProvider@ComponentBuilder@juce@@QEAA@AEBV012@@Z
        442  1B9 000750E0 ??0ImageProvider@ComponentBuilder@juce@@QEAA@XZ
        443  1BA 000203C0 ??0ImageType@juce@@QEAA@AEBV01@@Z
        444  1BB 00393440 ??0ImageType@juce@@QEAA@XZ
        445  1BC 0005B9E0 ??0IncomingDataReceiver@ThreadedWriter@AudioFormatWriter@juce@@QEAA@AEBV0123@@Z
        446  1BD 0005B9E0 ??0IncomingDataReceiver@ThreadedWriter@AudioFormatWriter@juce@@QEAA@XZ
        447  1BE 00076E40 ??0InputFilter@TextEditor@juce@@QEAA@AEBV012@@Z
        448  1BF 00076E40 ??0InputFilter@TextEditor@juce@@QEAA@XZ
        449  1C0 000061C0 ??0InputSource@juce@@QEAA@AEBV01@@Z
        450  1C1 000061C0 ??0InputSource@juce@@QEAA@XZ
        451  1C2 000060D0 ??0InputStream@juce@@IEAA@XZ
        452  1C3 00007540 ??0InputStreamOptions@URL@juce@@QEAA@$$QEAV012@@Z
        453  1C4 00007490 ??0InputStreamOptions@URL@juce@@QEAA@AEBV012@@Z
        454  1C5 002C1750 ??0InputStreamOptions@URL@juce@@QEAA@W4ParameterHandling@12@@Z
        455  1C6 002C5D80 ??0InterProcessLock@juce@@QEAA@AEBVString@1@@Z
        456  1C7 00075DC0 ??0Interfaces@AccessibilityHandler@juce@@QEAA@$$QEAU012@@Z
        457  1C8 00075BA0 ??0Interfaces@AccessibilityHandler@juce@@QEAA@V?$unique_ptr@VAccessibilityCellInterface@juce@@U?$default_delete@VAccessibilityCellInterface@juce@@@std@@@std@@@Z
        458  1C9 00075B60 ??0Interfaces@AccessibilityHandler@juce@@QEAA@V?$unique_ptr@VAccessibilityTableInterface@juce@@U?$default_delete@VAccessibilityTableInterface@juce@@@std@@@std@@@Z
        459  1CA 00075B20 ??0Interfaces@AccessibilityHandler@juce@@QEAA@V?$unique_ptr@VAccessibilityTextInterface@juce@@U?$default_delete@VAccessibilityTextInterface@juce@@@std@@@std@@@Z
        460  1CB 00075AE0 ??0Interfaces@AccessibilityHandler@juce@@QEAA@V?$unique_ptr@VAccessibilityValueInterface@juce@@U?$default_delete@VAccessibilityValueInterface@juce@@@std@@@std@@@Z
        461  1CC 00075BE0 ??0Interfaces@AccessibilityHandler@juce@@QEAA@V?$unique_ptr@VAccessibilityValueInterface@juce@@U?$default_delete@VAccessibilityValueInterface@juce@@@std@@@std@@V?$unique_ptr@VAccessibilityTextInterface@juce@@U?$default_delete@VAccessibilityTextInterface@juce@@@std@@@4@V?$unique_ptr@VAccessibilityTableInterface@juce@@U?$default_delete@VAccessibilityTableInterface@juce@@@std@@@4@V?$unique_ptr@VAccessibilityCellInterface@juce@@U?$default_delete@VAccessibilityCellInterface@juce@@@std@@@4@@Z
        462  1CD 00075D40 ??0Interfaces@AccessibilityHandler@juce@@QEAA@XZ
        463  1CE 0032E980 ??0InterprocessConnection@juce@@QEAA@_NI@Z
        464  1CF 00329770 ??0InterprocessConnectionServer@juce@@QEAA@XZ
        465  1D0 0049D680 ??0InvocationInfo@ApplicationCommandTarget@juce@@QEAA@H@Z
        466  1D1 004B6560 ??0Item@PopupMenu@juce@@QEAA@$$QEAU012@@Z
        467  1D2 0043DDB0 ??0Item@PopupMenu@juce@@QEAA@AEBU012@@Z
        468  1D3 004B64D0 ??0Item@PopupMenu@juce@@QEAA@VString@2@@Z
        469  1D4 0043E0F0 ??0Item@PopupMenu@juce@@QEAA@XZ
        470  1D5 001EF360 ??0Iterator@CodeDocument@juce@@QEAA@AEBV012@@Z
        471  1D6 004D4950 ??0Iterator@CodeDocument@juce@@QEAA@AEBV12@@Z
        472  1D7 004D4840 ??0Iterator@CodeDocument@juce@@QEAA@VPosition@12@@Z
        473  1D8 004D4820 ??0Iterator@CodeDocument@juce@@QEAA@XZ
        474  1D9 00229EC0 ??0Iterator@MidiBuffer@juce@@QEAA@AEBV12@@Z
        475  1DA 0039AD60 ??0Iterator@Path@juce@@QEAA@AEBV12@@Z
        476  1DB 00020200 ??0JPEGImageFormat@juce@@QEAA@AEBV01@@Z
        477  1DC 00372420 ??0JPEGImageFormat@juce@@QEAA@XZ
        478  1DD 004A3E30 ??0JUCEApplication@juce@@QEAA@XZ
        479  1DE 0032D510 ??0JUCEApplicationBase@juce@@IEAA@XZ
        480  1DF 00006D90 ??0JobSelector@ThreadPool@juce@@QEAA@AEBV012@@Z
        481  1E0 00006D90 ??0JobSelector@ThreadPool@juce@@QEAA@XZ
        482  1E1 00073EA0 ??0KeyListener@juce@@QEAA@AEBV01@@Z
        483  1E2 00073EA0 ??0KeyListener@juce@@QEAA@XZ
        484  1E3 004C62F0 ??0KeyMappingEditorComponent@juce@@QEAA@AEAVKeyPressMappingSet@1@_N@Z
        485  1E4 00078700 ??0KeyMappingEditorComponentMethods@ExtraLookAndFeelBaseClasses@juce@@QEAA@AEBU012@@Z
        486  1E5 00078700 ??0KeyMappingEditorComponentMethods@ExtraLookAndFeelBaseClasses@juce@@QEAA@XZ
        487  1E6 000A6000 ??0KeyPress@juce@@QEAA@AEBV01@@Z
        488  1E7 004BBC40 ??0KeyPress@juce@@QEAA@H@Z
        489  1E8 004B1600 ??0KeyPress@juce@@QEAA@HVModifierKeys@1@I@Z
        490  1E9 00073E70 ??0KeyPress@juce@@QEAA@XZ
        491  1EA 0049D520 ??0KeyPressMappingSet@juce@@QEAA@AEAVApplicationCommandManager@1@@Z
        492  1EB 0049D3C0 ??0KeyPressMappingSet@juce@@QEAA@AEBV01@@Z
        493  1EC 002B6260 ??0KeyboardComponentBase@juce@@QEAA@W4Orientation@01@@Z
        494  1ED 00074AA0 ??0KeyboardFocusTraverser@juce@@QEAA@AEBV01@@Z
        495  1EE 00074AA0 ??0KeyboardFocusTraverser@juce@@QEAA@XZ
        496  1EF 002A2410 ??0KnownPluginList@juce@@QEAA@XZ
        497  1F0 004BB6C0 ??0Label@juce@@QEAA@AEBVString@1@0@Z
        498  1F1 000786F0 ??0LassoComponentMethods@ExtraLookAndFeelBaseClasses@juce@@QEAA@AEBU012@@Z
        499  1F2 000786F0 ??0LassoComponentMethods@ExtraLookAndFeelBaseClasses@juce@@QEAA@XZ
        500  1F3 004094A0 ??0LaunchOptions@DialogWindow@juce@@QEAA@XZ
        501  1F4 0041E210 ??0LengthAndCharacterRestriction@TextEditor@juce@@QEAA@HAEBVString@2@@Z
        502  1F5 000223B0 ??0Line@TextLayout@juce@@QEAA@$$QEAV012@@Z
        503  1F6 00343370 ??0Line@TextLayout@juce@@QEAA@AEBV012@@Z
        504  1F7 003434C0 ??0Line@TextLayout@juce@@QEAA@V?$Range@H@2@V?$Point@M@2@MMMH@Z
        505  1F8 00022360 ??0Line@TextLayout@juce@@QEAA@XZ
        506  1F9 00433260 ??0LineTo@RelativePointPath@juce@@QEAA@AEBVRelativePoint@2@@Z
        507  1FA 004B8E10 ??0ListBox@juce@@QEAA@AEBVString@1@PEAVListBoxModel@1@@Z
        508  1FB 00077190 ??0ListBoxModel@juce@@QEAA@AEBV01@@Z
        509  1FC 000770D0 ??0ListBoxModel@juce@@QEAA@XZ
        510  1FD 0007B950 ??0Listener@AudioProcessorParameter@juce@@QEAA@AEBV012@@Z
        511  1FE 0007B950 ??0Listener@AudioProcessorParameter@juce@@QEAA@XZ
        512  1FF 00080240 ??0Listener@AudioProcessorValueTreeState@juce@@QEAA@AEBU012@@Z
        513  200 00080240 ??0Listener@AudioProcessorValueTreeState@juce@@QEAA@XZ
        514  201 00075050 ??0Listener@Button@juce@@QEAA@AEBV012@@Z
        515  202 00075050 ??0Listener@Button@juce@@QEAA@XZ
        516  203 00079730 ??0Listener@CodeDocument@juce@@QEAA@AEBV012@@Z
        517  204 00079730 ??0Listener@CodeDocument@juce@@QEAA@XZ
        518  205 00077020 ??0Listener@ComboBox@juce@@QEAA@AEBV012@@Z
        519  206 00077020 ??0Listener@ComboBox@juce@@QEAA@XZ
        520  207 00076F40 ??0Listener@Label@juce@@QEAA@AEBV012@@Z
        521  208 00076F40 ??0Listener@Label@juce@@QEAA@XZ
        522  209 0000A1D0 ??0Listener@MPEInstrument@juce@@QEAA@AEBV012@@Z
        523  20A 0000A1D0 ??0Listener@MPEInstrument@juce@@QEAA@XZ
        524  20B 00076610 ??0Listener@MarkerList@juce@@QEAA@AEBV012@@Z
        525  20C 00076610 ??0Listener@MarkerList@juce@@QEAA@XZ
        526  20D 000764F0 ??0Listener@MenuBarModel@juce@@QEAA@AEBV012@@Z
        527  20E 000764F0 ??0Listener@MenuBarModel@juce@@QEAA@XZ
        528  20F 00009F50 ??0Listener@MidiKeyboardState@juce@@QEAA@AEBV012@@Z
        529  210 00009F50 ??0Listener@MidiKeyboardState@juce@@QEAA@XZ
        530  211 00075220 ??0Listener@ScrollBar@juce@@QEAA@AEBV012@@Z
        531  212 00075220 ??0Listener@ScrollBar@juce@@QEAA@XZ
        532  213 00077460 ??0Listener@TableHeaderComponent@juce@@QEAA@AEBV012@@Z
        533  214 00077460 ??0Listener@TableHeaderComponent@juce@@QEAA@XZ
        534  215 00076E30 ??0Listener@TextEditor@juce@@QEAA@AEBV012@@Z
        535  216 00076E30 ??0Listener@TextEditor@juce@@QEAA@XZ
        536  217 000786D0 ??0Listener@TextPropertyComponent@juce@@QEAA@AEBV012@@Z
        537  218 000786D0 ??0Listener@TextPropertyComponent@juce@@QEAA@XZ
        538  219 00006C60 ??0Listener@Thread@juce@@QEAA@AEBV012@@Z
        539  21A 00006C60 ??0Listener@Thread@juce@@QEAA@XZ
        540  21B 000722E0 ??0Listener@Value@juce@@QEAA@AEBV012@@Z
        541  21C 000722E0 ??0Listener@Value@juce@@QEAA@XZ
        542  21D 00072300 ??0Listener@ValueTree@juce@@QEAA@AEBV012@@Z
        543  21E 00072300 ??0Listener@ValueTree@juce@@QEAA@XZ
        544  21F 00007A70 ??0Listener@WebInputStream@juce@@QEAA@AEBV012@@Z
        545  220 00007A70 ??0Listener@WebInputStream@juce@@QEAA@XZ
        546  221 002EF500 ??0LocalisedStrings@juce@@QEAA@AEBV01@@Z
        547  222 002EF5C0 ??0LocalisedStrings@juce@@QEAA@AEBVFile@1@_N@Z
        548  223 002EF670 ??0LocalisedStrings@juce@@QEAA@AEBVString@1@_N@Z
        549  224 0032C3D0 ??0Lock@MessageManager@juce@@QEAA@XZ
        550  225 0032B4B0 ??0LockingAsyncUpdater@juce@@QEAA@$$QEAV01@@Z
        551  226 0032DC40 ??0LockingAsyncUpdater@juce@@QEAA@V?$function@$$A6AXXZ@std@@@Z
        552  227 00302200 ??0Logger@juce@@IEAA@XZ
        553  228 00005860 ??0Logger@juce@@QEAA@AEBV01@@Z
        554  229 00468B30 ??0LookAndFeel@juce@@QEAA@XZ
        555  22A 00077C50 ??0LookAndFeelMethods@AlertWindow@juce@@QEAA@AEBU012@@Z
        556  22B 00077C50 ??0LookAndFeelMethods@AlertWindow@juce@@QEAA@XZ
        557  22C 000786E0 ??0LookAndFeelMethods@BubbleComponent@juce@@QEAA@AEBU012@@Z
        558  22D 000786E0 ??0LookAndFeelMethods@BubbleComponent@juce@@QEAA@XZ
        559  22E 00075060 ??0LookAndFeelMethods@Button@juce@@QEAA@AEBU012@@Z
        560  22F 00075060 ??0LookAndFeelMethods@Button@juce@@QEAA@XZ
        561  230 00077C60 ??0LookAndFeelMethods@CallOutBox@juce@@QEAA@AEBU012@@Z
        562  231 00077C60 ??0LookAndFeelMethods@CallOutBox@juce@@QEAA@XZ
        563  232 00077030 ??0LookAndFeelMethods@ComboBox@juce@@QEAA@AEBU012@@Z
        564  233 00077030 ??0LookAndFeelMethods@ComboBox@juce@@QEAA@XZ
        565  234 00075100 ??0LookAndFeelMethods@ConcertinaPanel@juce@@QEAA@AEBU012@@Z
        566  235 00075100 ??0LookAndFeelMethods@ConcertinaPanel@juce@@QEAA@XZ
        567  236 000780F0 ??0LookAndFeelMethods@DocumentWindow@juce@@QEAA@AEBU012@@Z
        568  237 000780F0 ??0LookAndFeelMethods@DocumentWindow@juce@@QEAA@XZ
        569  238 00078410 ??0LookAndFeelMethods@FileBrowserComponent@juce@@QEAA@AEBU012@@Z
        570  239 00078410 ??0LookAndFeelMethods@FileBrowserComponent@juce@@QEAA@XZ
        571  23A 00078430 ??0LookAndFeelMethods@FilenameComponent@juce@@QEAA@AEBU012@@Z
        572  23B 00078430 ??0LookAndFeelMethods@FilenameComponent@juce@@QEAA@XZ
        573  23C 00075120 ??0LookAndFeelMethods@GroupComponent@juce@@QEAA@AEBU012@@Z
        574  23D 00075120 ??0LookAndFeelMethods@GroupComponent@juce@@QEAA@XZ
        575  23E 000750B0 ??0LookAndFeelMethods@ImageButton@juce@@QEAA@AEBU012@@Z
